info face="DukeNukem3DFont3x" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=45 base=103 scaleW=700 scaleH=700 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=45 page=0 chnl=15
char id=33 x=653 y=520 width=35 height=98 xoffset=-1 yoffset=6 xadvance=33 page=0 chnl=15
char id=34 x=450 y=495 width=67 height=28 xoffset=-1 yoffset=6 xadvance=65 page=0 chnl=15
char id=35 x=0 y=212 width=99 height=98 xoffset=-1 yoffset=6 xadvance=97 page=0 chnl=15
char id=36 x=450 y=297 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=37 x=0 y=0 width=125 height=105 xoffset=-1 yoffset=-1 xadvance=123 page=0 chnl=15
char id=38 x=0 y=311 width=92 height=98 xoffset=-1 yoffset=6 xadvance=90 page=0 chnl=15
char id=39 x=592 y=531 width=35 height=28 xoffset=-1 yoffset=6 xadvance=33 page=0 chnl=15
char id=40 x=653 y=99 width=47 height=98 xoffset=-1 yoffset=6 xadvance=45 page=0 chnl=15
char id=41 x=653 y=198 width=47 height=98 xoffset=-1 yoffset=6 xadvance=45 page=0 chnl=15
char id=42 x=592 y=288 width=60 height=47 xoffset=-1 yoffset=6 xadvance=58 page=0 chnl=15
char id=43 x=0 y=608 width=67 height=67 xoffset=-1 yoffset=25 xadvance=65 page=0 chnl=15
char id=44 x=653 y=648 width=35 height=28 xoffset=-1 yoffset=76 xadvance=33 page=0 chnl=15
char id=45 x=531 y=672 width=60 height=28 xoffset=-1 yoffset=44 xadvance=58 page=0 chnl=15
char id=46 x=653 y=619 width=35 height=28 xoffset=-1 yoffset=76 xadvance=33 page=0 chnl=15
char id=47 x=0 y=106 width=125 height=105 xoffset=-1 yoffset=-1 xadvance=123 page=0 chnl=15
char id=48 x=126 y=0 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=49 x=592 y=336 width=54 height=98 xoffset=-1 yoffset=6 xadvance=52 page=0 chnl=15
char id=50 x=126 y=99 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=51 x=126 y=198 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=52 x=126 y=297 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=53 x=126 y=396 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=54 x=126 y=495 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=55 x=126 y=594 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=56 x=207 y=0 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=57 x=207 y=99 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=58 x=100 y=351 width=7 height=24 xoffset=3 yoffset=20 xadvance=13 page=0 chnl=15
char id=59 x=100 y=319 width=9 height=31 xoffset=2 yoffset=20 xadvance=13 page=0 chnl=15
char id=61 x=0 y=676 width=27 height=12 xoffset=-1 yoffset=22 xadvance=26 page=0 chnl=15
char id=63 x=592 y=560 width=28 height=47 xoffset=-1 yoffset=57 xadvance=26 page=0 chnl=15
char id=64 x=653 y=475 width=41 height=44 xoffset=1 yoffset=10 xadvance=42 page=0 chnl=15
char id=65 x=207 y=198 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=66 x=207 y=297 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=67 x=207 y=396 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=68 x=207 y=495 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=69 x=207 y=594 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=70 x=288 y=0 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=71 x=288 y=99 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=72 x=288 y=198 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=73 x=653 y=0 width=47 height=98 xoffset=-1 yoffset=6 xadvance=45 page=0 chnl=15
char id=74 x=288 y=297 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=75 x=288 y=396 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=76 x=288 y=495 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=77 x=0 y=410 width=86 height=98 xoffset=-1 yoffset=6 xadvance=84 page=0 chnl=15
char id=78 x=288 y=594 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=79 x=369 y=0 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=80 x=369 y=99 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=81 x=369 y=198 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=82 x=369 y=297 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=83 x=369 y=396 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=84 x=450 y=396 width=73 height=98 xoffset=-1 yoffset=6 xadvance=71 page=0 chnl=15
char id=85 x=369 y=495 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=86 x=369 y=594 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=87 x=0 y=509 width=86 height=98 xoffset=-1 yoffset=6 xadvance=84 page=0 chnl=15
