info face="DukeNukem3DFont2x" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=30 base=69 scaleW=476 scaleH=472 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=30 page=0 chnl=15
char id=33 x=444 y=355 width=24 height=66 xoffset=-1 yoffset=4 xadvance=22 page=0 chnl=15
char id=34 x=305 y=335 width=45 height=19 xoffset=-1 yoffset=4 xadvance=43 page=0 chnl=15
char id=35 x=0 y=144 width=67 height=66 xoffset=-1 yoffset=4 xadvance=65 page=0 chnl=15
char id=36 x=305 y=201 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=37 x=0 y=0 width=84 height=71 xoffset=-1 yoffset=-1 xadvance=82 page=0 chnl=15
char id=38 x=0 y=211 width=62 height=66 xoffset=-1 yoffset=4 xadvance=60 page=0 chnl=15
char id=39 x=402 y=385 width=24 height=19 xoffset=-1 yoffset=4 xadvance=22 page=0 chnl=15
char id=40 x=444 y=67 width=32 height=66 xoffset=-1 yoffset=4 xadvance=30 page=0 chnl=15
char id=41 x=444 y=134 width=32 height=66 xoffset=-1 yoffset=4 xadvance=30 page=0 chnl=15
char id=42 x=402 y=198 width=41 height=32 xoffset=-1 yoffset=4 xadvance=39 page=0 chnl=15
char id=43 x=0 y=412 width=45 height=45 xoffset=-1 yoffset=17 xadvance=43 page=0 chnl=15
char id=44 x=444 y=442 width=24 height=19 xoffset=-1 yoffset=51 xadvance=22 page=0 chnl=15
char id=45 x=402 y=231 width=41 height=20 xoffset=-1 yoffset=29 xadvance=39 page=0 chnl=15
char id=46 x=444 y=422 width=24 height=19 xoffset=-1 yoffset=51 xadvance=22 page=0 chnl=15
char id=47 x=0 y=72 width=84 height=71 xoffset=-1 yoffset=-1 xadvance=82 page=0 chnl=15
char id=48 x=85 y=0 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=49 x=402 y=252 width=37 height=66 xoffset=-1 yoffset=4 xadvance=35 page=0 chnl=15
char id=50 x=85 y=67 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=51 x=85 y=134 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=52 x=85 y=201 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=53 x=85 y=268 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=54 x=85 y=335 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=55 x=85 y=402 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=56 x=140 y=0 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=57 x=140 y=67 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=58 x=68 y=241 width=6 height=17 xoffset=1 yoffset=13 xadvance=9 page=0 chnl=15
char id=59 x=68 y=218 width=7 height=22 xoffset=1 yoffset=13 xadvance=9 page=0 chnl=15
char id=61 x=0 y=458 width=19 height=9 xoffset=-1 yoffset=14 xadvance=17 page=0 chnl=15
char id=63 x=402 y=405 width=20 height=32 xoffset=-1 yoffset=38 xadvance=18 page=0 chnl=15
char id=64 x=444 y=324 width=28 height=30 xoffset=0 yoffset=6 xadvance=28 page=0 chnl=15
char id=65 x=140 y=134 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=66 x=140 y=201 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=67 x=140 y=268 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=68 x=140 y=335 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=69 x=140 y=402 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=70 x=195 y=0 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=71 x=195 y=67 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=72 x=195 y=134 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=73 x=444 y=0 width=32 height=66 xoffset=-1 yoffset=4 xadvance=30 page=0 chnl=15
